SL NO,STATE/UT,population deprived of schooling,poverty rate (%),population deprived of Nutrition,Year,unemployment rate,gdp(billions),literacy rate(%),Population(in lakhs),total crimes,Murder,Kidnapping and Abduction,crime against women,crime against children,crime committed by juveniles
1,Andhra Pradesh,15.8,4.19,22.94,2022,4.1,"11,485",66.4,529.72,195284,925,903,25503,3308,912
2,Arunachal Pradesh,14.2,10.05,17.1,2022,4.8,327,66.95,15.48,2761,56,70,335,143,15
3,Assam,12.35,14.47,31.8,2022,1.7,"4,107",85.9,353.78,68937,1072,4560,14148,4084,246
4,Bihar,22.29,26.59,42.2,2022,3.9,"6,474",70.9,1249.19,347835,2930,11822,20222,8122,1052
5,Chattisgarh,10.5,11.71,35.12,2022,2.5,"4,105",77.3,298.36,121065,1013,2740,8693,6177,2356
6,Goa,2.5,0.37,20.23,2022,1.9,812,87.4,15.67,3679,44,84,273,184,25
7,Gujarat,7.9,9.03,38.09,2022,9.7,"19,209",82.4,706.48,524103,959,1846,7731,4964,1558
8,Haryana,5.5,5.3,26.19,2022,1.7,"8,689",80.4,298.46,242849,1020,3891,16743,6138,1164
9,Himachal Pradesh,4.6,3.88,22.98,2022,6.1,"1,722",86.6,74.31,19053,85,413,1551,740,163
10,Jharkhand,16.1,23.34,40.32,2022,4.4,"3,761",74.3,389.69,64359,1550,1899,7678,1917,123
11,Karnataka,7.1,5.67,29.97,2022,1.7,"19,781",77.2,672.68,180742,1404,3365,17813,7988,558
12,Kerala,2.4,0.48,16.44,2022,2.4,"9,245",96.2,356.33,454836,334,403,15213,5640,443
13,Madhya Pradesh,12.14,15.01,34.63,2022,7,"10,930",73.7,855.48,488966,1978,10409,32765,20415,3795
14,Maharashtra,5.9,5.48,32.29,2022,1.6,"31,441",84.8,1254.11,557012,2295,12260,45331,20762,4406
15,Manipur,4.5,5.37,17.87,2022,3.1,350,79.85,31.94,3914,47,100,248,120,9
16,Meghalaya,16.7,25.46,34.72,2022,4.7,402,75.48,33.18,3625,72,139,690,496,68
17,Mizoram,6.7,3.77,15.63,2022,6,267,91.58,12.27,4133,31,9,147,135,48
18,Nagaland,10.4,11.76,20.61,2022,2.2,323,80.11,22.13,1592,21,28,49,35,5
19,Odisha,13.4,11.07,30.77,2022,4.3,"6,970",77.3,441.62,178190,1379,5854,23648,8240,1163
20,Punjab,6.7,4.35,20.8,2022,3.9,"6,277",83.7,305.35,73625,670,1654,5572,2494,452
21,Rajasthan,10.06,10.77,34.09,2022,6.1,"11,950",69.7,801.53,312804,1834,8824,45058,9370,3063
22,Sikkim,8.5,2.1,10.36,2022,4.4,376,82.2,6.83,819,9,46,179,159,7
23,Tamil Nadu,8.5,1.43,19.17,2022,2.2,"20,725",82.9,766.31,473456,1690,737,9207,6580,2607
24,Telangana,14.56,3.76,28.35,2022,4.3,"11,241",72.8,379.07,165830,937,2981,22066,5657,1096
25,Tripura,10.4,11.49,26.13,2022,4.4,623,87.75,41.09,4532,109,105,752,220,33
26,Uttar Pradesh,13.1,17.4,36.43,2022,1.4,"19,756",87.6,2332.97,753675,3491,16263,65743,18682,1505
27,Uttarakhand,7.8,6.92,23.68,2022,4.5,"2,671",73,115.18,34607,187,1169,4337,1706,151
28,West Bengal,12.8,8.6,27.28,2022,2.4,"13,292",80.5,986.04,180539,1696,8088,34738,8950,577
29,A&N Islands,5.9,1.63,15.09,2022,2.2,104,86.27,4.02,1589,7,15,178,146,24
30,Chandigarh,4.5,2.62,21.57,2022,9.7,461,86.43,12.19,3658,18,141,325,224,80
31,D&N Haveli and Daman & Diu,8.1,6.06,37.81,2022,4,0.33,82.36,6.44,1273,16,51,126,107,44
32,Delhi,4.3,2.97,20.38,2022,2.5,"8,813",88.7,209.65,320274,509,5641,14247,7468,2340
33,Jammu & Kashmir,4.2,2.81,15.52,2022,4.4,"1,886",77.3,135.05,30197,99,1046,3716,920,361
34,Ladakh,4.08,1.73,14.4,2022,6.1,0.85,81,2.99,478,5,8,15,8,0
35,Lakshadweep,1.8,0.84,24.63,2022,11.1,3.24,92.28,0.68,97,0,0,16,11,0
36,Puducherry,3.4,0.58,13.88,2022,5.6,409,86.55,13.62,4558,30,24,200,139,106
37,Andhra Pradesh,15.8,6.06,22.94,2021,4.2,"9,786",68.5,527.87,222199,956,835,17752,2669,934
38,Arunachal Pradesh,14.2,13.76,17.1,2021,7.7,305,78.4,15.33,3039,49,85,366,162,8
39,Assam,12.35,19.35,31.8,2021,3.8,"3,398",87.2,350.43,133239,1192,7580,29046,5282,206
40,Bihar,22.29,33.7,42.2,2021,6,"5,678",73.3,1230.83,282083,2799,10198,17950,6894,732
41,Chattisgarh,10.5,16.37,35.12,2021,2.5,"3,523",70.3,294.93,110633,1007,2681,7344,6001,2004
42,Goa,2.5,0.84,20.23,2021,5.3,742,88.7,15.59,2991,26,52,224,151,9
43,Gujarat,7.9,11.66,38.09,2021,12,"16,161",78,697.88,731738,1010,1621,7348,4515,1804
44,Haryana,5.5,7.07,26.19,2021,2,"7,291",75.6,294.83,206431,1112,3554,16658,5700,1172
45,Himachal Pradesh,4.6,4.93,22.98,2021,9,"1,516",82.8,73.94,18833,86,430,1599,740,187
46,Jharkhand,16.1,28.81,40.32,2021,4,"2,967",73.3,384.71,60765,1573,1767,8110,1867,51
47,Karnataka,7.1,7.58,29.97,2021,2,"16,415",75.4,668.45,163697,1357,2879,14468,7261,527
48,Kerala,2.4,0.55,16.44,2021,3.2,"7,717",94,354.89,524960,337,364,13539,4536,328
49,Madhya Pradesh,12.14,20.63,34.63,2021,9.6,"9,466",72.9,845.16,475918,2034,9511,30673,19173,5684
50,Maharashtra,5.9,7.81,32.29,2021,2.1,"26,107",82.3,1244.37,540800,2330,10502,39526,17261,4554
51,Manipur,4.5,8.1,17.87,2021,3.5,298,79.2,31.65,3204,46,85,302,143,11
52,Meghalaya,16.7,27.79,34.72,2021,9,338,74.4,32.88,3428,80,123,685,481,60
53,Mizoram,6.7,5.3,15.63,2021,2.6,239,91.3,12.16,3196,24,2,176,122,33
54,Nagaland,10.4,15.43,20.61,2021,5.4,298,79.6,21.92,1478,27,48,54,51,7
55,Odisha,13.4,15.68,30.77,2021,9.1,"5,402",72.9,440.33,155420,1394,5625,31352,7899,1334
56,Punjab,6.7,4.75,20.8,2021,6,"5,409",75.8,303.39,73581,723,1787,5662,2556,311
57,Rajasthan,10.06,15.31,34.09,2021,6.4,"10,179",68.3,792.81,284569,1786,7717,40738,7653,2757
58,Sikkim,8.5,2.6,10.36,2021,4.7,330,81.4,6.77,728,14,39,130,149,7
59,Tamil Nadu,8.5,2.2,19.17,2021,1.6,"17,881",80.1,764.02,756753,1686,821,8501,6064,2212
60,Telangana,14.56,5.88,28.35,2021,4.8,"9,431",72.7,377.25,158809,1026,2760,20865,5667,1152
61,Tripura,10.4,13.11,26.13,2021,4.2,535,87.2,40.71,4788,122,136,807,236,16
62,Uttar Pradesh,13.1,22.93,36.43,2021,3.3,"16,449",72.7,2309.07,608082,3717,14554,56083,16838,1330
63,Uttarakhand,7.8,9.67,23.68,2021,7.8,"2,256",78.8,113.99,34875,208,819,3431,1245,60
64,West Bengal,12.8,11.89,27.28,2021,2.9,"11,418",76.3,981.25,181821,1884,8339,35884,9523,551
65,A&N Islands,5.9,11.28,15.09,2021,3.5,93,86.6,4,1332,16,7,169,124,11
66,Chandigarh,4.5,3.52,21.57,2021,7.8,394,86,12.08,2995,17,154,343,234,54
67,D&N Haveli and Daman & Diu,8.1,9.21,37.81,2021,6.3,0.33,81.65,6.38,579,14,48,99,104,18
68,Delhi,4.3,3.43,20.38,2021,5.2,"7,443",86.2,205.71,306389,459,5527,14277,7118,2643
69,Jammu & Kashmir,4.2,4.8,15.52,2021,5.2,"1,678",77.5,134.08,31675,136,1013,3937,845,323
70,Ladakh,4.08,3.53,14.4,2021,3.3,0.7,82.7,2.97,559,5,4,18,1,0
71,Lakshadweep,1.8,1.11,24.63,2021,17.2,3.24,91.8,0.68,128,1,0,9,17,0
72,Puducherry,3.4,0.85,13.88,2021,5.8,362,85.8,15.72,4595,19,40,153,122,80
73,Andhra Pradesh,15.8,4.19,22.94,2023,4.1,"13,035",72.6,532.17,184293,922,746,22418,2844,662
74,Arunachal Pradesh,14.2,10.05,17.1,2023,6.1,351,84.2,15.65,2941,57,64,326,176,17
75,Assam,12.35,14.47,31.8,2023,3.9,"4,788",87,358.24,64959,1025,3563,12070,10174,140
76,Bihar,22.29,26.59,42.2,2023,3,"7,464",74.3,1273.68,353502,2862,14371,22952,9906,1818
77,Chattisgarh,10.5,11.71,35.12,2023,2.5,"4,644",78.5,302.64,115493,958,2991,8035,5904,1718
78,Goa,2.5,0.37,20.23,2023,2.1,891,86.9,15.77,3082,26,77,286,196,22
79,Gujarat,7.9,9.03,38.09,2023,8.5,"22,034",93.6,717.94,578879,968,1792,7805,5083,1709
80,Haryana,5.5,5.3,26.19,2023,1.1,"9,841",84.6,303.31,224216,1042,4149,15758,6401,1574
81,Himachal Pradesh,4.6,3.88,22.98,2023,3.4,"1,917",84.8,74.8,19987,93,439,1604,704,174
82,Jharkhand,16.1,23.34,40.32,2023,5.4,"4,174",88.8,396.32,63838,1463,1664,6989,1626,184
83,Karnataka,7.1,5.67,29.97,2023,1.3,"22,700",76.7,678.33,214234,1322,3744,20336,8929,883
84,Kerala,2.4,0.48,16.44,2023,2.7,"10,236",82.7,358.24,584373,352,306,16025,5903,521
85,Madhya Pradesh,12.14,15.01,34.63,2023,7.2,"12,465",95.3,869.23,495708,1832,11768,32342,22393,3619
86,Maharashtra,5.9,5.48,32.29,2023,0.9,"36,459",75.2,1267.1,596103,2208,13106,47101,22390,3970
87,Manipur,4.5,5.37,17.87,2023,3.3,402,87.3,32.31,20283,151,89,201,85,12
88,Meghalaya,16.7,25.46,34.72,2023,6.1,466,92,33.56,3532,62,94,628,512,80
89,Mizoram,6.7,3.77,15.63,2023,6.2,307,94.2,12.41,4050,24,5,184,146,16
90,Nagaland,10.4,11.76,20.61,2023,2.3,372,98.2,22.38,1899,19,37,56,26,10
91,Odisha,13.4,11.07,30.77,2023,7.1,"7,596",95.7,463.73,199954,1362,6125,25914,8577,1507
92,Punjab,6.7,4.35,20.8,2023,3.1,"6,813",79,307.96,69944,681,1574,5258,2462,509
93,Rajasthan,10.06,10.77,34.09,2023,5.5,"13,579",83.4,813.16,317480,1804,9882,45450,10577,2596
94,Sikkim,8.5,2.1,10.36,2023,4.2,427,75.8,6.91,718,12,36,134,139,13
95,Tamil Nadu,8.5,1.43,19.17,2023,2.3,"23,934",84.7,769.36,539651,1681,496,8943,6968,2999
96,Telangana,14.56,3.76,28.35,2023,3.5,"13,118",85.5,381.35,183644,954,3174,23678,6113,1151
97,Tripura,10.4,11.49,26.13,2023,4.8,723,76.9,41.56,5002,101,132,791,255,28
98,Uttar Pradesh,13.1,17.4,36.43,2023,1.7,"22,580",93.7,2364.84,793020,3206,16663,66381,18852,1575
99,Uttarakhand,7.8,6.92,23.68,2023,4.3,"3,038",83.8,116.76,34017,183,1264,3808,1710,157
100,West Bengal,12.8,8.6,27.28,2023,3,"15,318",78.2,992.43,180272,1686,8233,34691,8853,788
101,A&N Islands,5.9,1.63,15.09,2023,2.6,117,82.6,4.03,1873,8,22,205,161,21
102,Chandigarh,4.5,2.62,21.57,2023,11.8,550,91.1,12.35,4185,17,161,371,294,119
103,D&N Haveli and Daman & Diu,8.1,6.06,37.81,2023,7.1,0.33,93.7,12.93,865,20,49,124,123,39
104,Delhi,4.3,2.97,20.38,2023,2.3,"10,147",87.8,214.9,344263,506,5715,13439,7769,2278
105,Jammu & Kashmir,4.2,2.81,15.52,2023,6.1,"2,202",82,136.36,29595,84,1004,3653,910,358
106,Ladakh,4.08,1.73,14.4,2023,5.1,0.85,81,3.01,522,2,5,20,7,0
107,Lakshadweep,1.8,0.84,24.63,2023,11.9,3.24,97.3,0.69,127,0,0,23,11,0
108,Puducherry,3.4,0.58,13.88,2023,4.6,447,92.7,16.58,5065,28,24,212,156,98
